
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::mpileup] fail to parse region '751' with /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/corythoichthys_haematopterus_PSMC/data/mkBAM/Cha_denovoSSL_20k_PSMC/Cha_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-877504.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877505.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877506.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877507.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877508.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877509.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877510.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877511.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877512.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877513.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877514.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877515.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877516.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877517.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877518.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877519.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877520.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877521.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877522.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877523.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877524.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877525.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-877526.out': No such file or directory
