
Analysis complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Started analysis of Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 5% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 10% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 15% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 20% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 25% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 30% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 35% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 40% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 45% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 50% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 55% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 60% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 65% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 70% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 75% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 80% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 85% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 90% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
Approx 95% complete for Eps-CBai_043_Ex1-1B_L4_clmp.fp2_repr.R1.fq.gz
