
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-869080.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869081.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869082.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869083.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869084.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869085.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869086.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869087.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869088.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869089.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869090.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869091.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869092.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869093.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869094.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869095.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869096.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869097.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869098.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869099.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869100.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869101.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869102.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869103.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869104.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869105.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869106.out': No such file or directory
