
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-861053.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861054.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861055.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861056.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861057.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861058.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861059.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861060.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861061.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861062.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861063.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861064.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861065.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861066.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861067.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861068.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861069.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861070.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861071.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861072.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861073.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861074.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861075.out': No such file or directory
