
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-860923.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860924.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860925.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860926.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860927.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860928.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860929.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860930.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860931.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860932.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860933.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860934.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860935.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860936.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860937.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860938.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860939.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860940.out': No such file or directory
