
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-866598.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866599.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866600.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866601.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866602.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866603.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866604.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866605.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866606.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866607.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866608.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866609.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866610.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866611.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866612.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866613.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866614.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866615.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866616.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866617.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866618.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866619.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866620.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866621.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866622.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866623.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866624.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866625.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866626.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866627.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866628.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866629.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866630.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866631.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866632.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866633.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866634.out': No such file or directory
