
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-865643.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865644.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865645.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865646.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865647.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865648.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865649.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865650.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865651.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865652.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865653.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865654.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865655.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865656.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865657.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865658.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865659.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865660.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865661.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865662.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865663.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865664.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865665.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865666.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865667.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865668.out': No such file or directory
