
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-870502.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870503.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870504.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870505.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870506.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870507.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870508.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870509.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870510.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870511.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870512.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870513.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870514.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870515.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870516.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870517.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870518.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870519.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870520.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870521.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870522.out': No such file or directory
