
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-861456.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861457.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861458.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861459.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861460.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861461.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861462.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861463.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861464.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861465.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861466.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861467.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861468.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861469.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861470.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861471.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861472.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861473.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861474.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861475.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861476.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861477.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861478.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861479.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861480.out': No such file or directory
