
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-869943.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869944.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869945.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869946.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869947.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869948.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869949.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869950.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869951.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869952.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869953.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869954.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869955.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869956.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869957.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869958.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869959.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869960.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869961.out': No such file or directory
