
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-863028.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863029.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863030.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863031.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863032.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863033.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863034.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863035.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863036.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863037.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863038.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863039.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863040.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863041.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863042.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863043.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863044.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863045.out': No such file or directory
