
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-868816.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868817.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868818.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868819.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868820.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868821.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868822.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868823.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868824.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868825.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868826.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868827.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868828.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868829.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868830.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868831.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868832.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868833.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868834.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868835.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868836.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868837.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868838.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868839.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868840.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868841.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868842.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868843.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868844.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868845.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868846.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868847.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868848.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868849.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868850.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868851.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-868852.out': No such file or directory
