
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-865235.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865236.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865237.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865238.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865239.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865240.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865241.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865242.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865243.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865244.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865245.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865246.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865247.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865248.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865249.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865250.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865251.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865252.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865253.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865254.out': No such file or directory
