
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-861143.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861144.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861145.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861146.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861147.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861148.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861149.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861150.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861151.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861152.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861153.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861154.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861155.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861156.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861157.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861158.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861159.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861160.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861161.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861162.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861163.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861164.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-861165.out': No such file or directory
