
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-864681.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864682.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864683.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864684.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864685.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864686.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864687.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864688.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864689.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864690.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864691.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864692.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864693.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864694.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864695.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864696.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-864697.out': No such file or directory
