
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-863192.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863193.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863194.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863195.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863196.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863197.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863198.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863199.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863200.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863201.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863202.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863203.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863204.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863205.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863206.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863207.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863208.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863209.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863210.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863211.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863212.out': No such file or directory
