
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-870348.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870349.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870350.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870351.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870352.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870353.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870354.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870355.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870356.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870357.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870358.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870359.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870360.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870361.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870362.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870363.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870364.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870365.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870366.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870367.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870368.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870369.out': No such file or directory
