
mv: 'Sfa_denovoSSL_20k_psmcfa-979843.out' and '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/denovoSSL_20k_PSMC/joblog/Sfa_denovoSSL_20k_psmcfa-979843.out' are the same file
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979846.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979847.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979848.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979849.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979850.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979854.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979855.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979856.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979857.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979858.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979859.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979860.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979861.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-979862.out': No such file or directory
