
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-863607.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863608.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863609.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863610.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863611.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863612.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863613.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863614.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863615.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863616.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863617.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863618.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863619.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863620.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863621.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863622.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863623.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863624.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863625.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863626.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863627.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863628.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863629.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863630.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-863631.out': No such file or directory
