
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-862433.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862434.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862435.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862436.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862437.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862438.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862439.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862440.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862441.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862442.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862443.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862444.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862445.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862446.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862447.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862448.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862449.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862450.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862451.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862452.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-862453.out': No such file or directory
