
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-865549.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865550.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865551.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865552.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865553.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865554.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865555.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865556.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865557.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865558.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865559.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865560.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865561.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865562.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865563.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865564.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865565.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865566.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865567.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865568.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865569.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865570.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865571.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865572.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865573.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865574.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865575.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-865576.out': No such file or directory
