
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-869995.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869996.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869997.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869998.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-869999.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870000.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870001.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870002.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870003.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870004.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870005.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870006.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870007.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870008.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870009.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870010.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870011.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870012.out': No such file or directory
