
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-866560.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866561.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866562.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866563.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866564.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866565.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866566.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866567.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866568.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866569.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866570.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866571.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866572.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866573.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866574.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866575.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866576.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866577.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866578.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866579.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866580.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866581.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866582.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866583.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866584.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866585.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866586.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866587.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-866588.out': No such file or directory
