
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[W::bam_hdr_read] EOF marker is absent. The input is probably truncated
[E::idx_find_and_load] Could not retrieve index file for '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam'
[mpileup] fail to load index for /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/ambassis_urotaenia_PSMC/data/mkBAM/Aur_denovoSSL_20k_PSMC/Aur_denovoSSL_20k_merged.bam
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-870195.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870196.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870197.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870198.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870199.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870200.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870201.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870202.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870203.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870204.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870205.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870206.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870207.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870208.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870209.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870210.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870211.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870212.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870213.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870214.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870215.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-870216.out': No such file or directory
