
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::hts_open_format] Failed to open file "/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam" : No such file or directory
[mpileup] failed to open /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam: No such file or directory
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-860696.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860697.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860698.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860699.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860700.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860701.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860702.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860703.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860704.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860705.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860706.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860707.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860708.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860709.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860710.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860711.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860712.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860713.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860714.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860715.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860716.out': No such file or directory
