
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::hts_open_format] Failed to open file "/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam" : No such file or directory
[mpileup] failed to open /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam: No such file or directory
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-858114.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858115.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858116.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858117.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858118.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858119.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858120.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858121.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858122.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858123.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858124.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858125.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858126.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858127.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858128.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858129.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858130.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858131.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858132.out': No such file or directory
