
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::hts_open_format] Failed to open file "/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam" : No such file or directory
[mpileup] failed to open /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam: No such file or directory
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-1050746.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050747.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050748.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050749.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050750.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050751.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050752.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050753.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050754.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050755.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050756.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050757.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050758.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050759.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050760.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050761.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050762.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050763.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050764.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050765.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050766.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050767.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050768.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050769.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050770.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050771.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050772.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050773.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-1050774.out': No such file or directory
