
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::hts_open_format] Failed to open file "/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam" : No such file or directory
[mpileup] failed to open /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam: No such file or directory
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-858274.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858275.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858276.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858277.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858278.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858279.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858280.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858281.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858282.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858283.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858284.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858285.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858286.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858287.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858288.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858289.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858290.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858291.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858292.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858293.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858294.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858295.out': No such file or directory
