
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::hts_open_format] Failed to open file "/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam" : No such file or directory
[mpileup] failed to open /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam: No such file or directory
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-859305.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859306.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859307.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859308.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859309.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859310.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859311.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859312.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859313.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859314.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859315.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859316.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859317.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859318.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859319.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859320.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-859321.out': No such file or directory
