
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::hts_open_format] Failed to open file "/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam" : No such file or directory
[mpileup] failed to open /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam: No such file or directory
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-860465.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860466.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860467.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860468.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860469.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860470.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860471.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860472.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860473.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860474.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860475.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860476.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860477.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860478.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860479.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860480.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860481.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860482.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860483.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860484.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860485.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860486.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860487.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860488.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860489.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860490.out': No such file or directory
