
mv: cannot move 'Sfa_denovoSSL_20k_psmcfa-1058087.out' to '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/denovoSSL_20k_PSMC/joblog/Sfa_denovoSSL_20k_psmcfa-1058087.out': No such file or directory
mv: cannot move 'Sfa_denovoSSL_20k_psmcfa-1058090.out' to '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/denovoSSL_20k_PSMC/joblog/Sfa_denovoSSL_20k_psmcfa-1058090.out': No such file or directory
mv: 'Sfa_denovoSSL_20k_psmcfa-1058091.out' and '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/denovoSSL_20k_PSMC/joblog/Sfa_denovoSSL_20k_psmcfa-1058091.out' are the same file
mv: 'Sfa_denovoSSL_20k_psmcfa-1058092.out' and '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/denovoSSL_20k_PSMC/joblog/Sfa_denovoSSL_20k_psmcfa-1058092.out' are the same file
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058093.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058094.out': No such file or directory
mv: 'Sfa_denovoSSL_20k_psmcfa-1058095.out' and '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/denovoSSL_20k_PSMC/joblog/Sfa_denovoSSL_20k_psmcfa-1058095.out' are the same file
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058096.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058097.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058098.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058099.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058100.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058101.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058102.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058103.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058104.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058105.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058106.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058107.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058108.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058109.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058110.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058111.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058112.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058113.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058114.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058115.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058116.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058117.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058118.out': No such file or directory
mv: 'Sfa_denovoSSL_20k_psmcfa-1058119.out' and '/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/denovoSSL_20k_PSMC/joblog/Sfa_denovoSSL_20k_psmcfa-1058119.out' are the same file
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058120.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058121.out': No such file or directory
mv: cannot stat 'Sfa_denovoSSL_20k_psmcfa-1058122.out': No such file or directory
