
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::hts_open_format] Failed to open file "/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam" : No such file or directory
[mpileup] failed to open /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam: No such file or directory
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-860204.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860205.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860206.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860207.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860208.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860209.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860210.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860211.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860212.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860213.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860214.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860215.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860216.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860217.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860218.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860219.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-860220.out': No such file or directory
