
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::hts_open_format] Failed to open file "/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam" : No such file or directory
[mpileup] failed to open /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam: No such file or directory
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-858323.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858324.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858325.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858326.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858327.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858328.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858329.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858330.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858331.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858332.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858333.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858334.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858335.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858336.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858337.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858338.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858339.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858340.out': No such file or directory
