
[warning] samtools mpileup option `u` is functional, but deprecated. Please switch to using bcftools mpileup in future.
[E::hts_open_format] Failed to open file "/home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam" : No such file or directory
[mpileup] failed to open /home/e1garcia/shotgun_PIRE/REUs/2022_REU/Allison/halichoeres_miniatus_PSMC/data/mkBAM/Hmi_denovoSSL_20k_PSMC/Hmi_denovoSSL_20k_merged.bam: No such file or directory
Note: none of --samples-file, --ploidy or --ploidy-file given, assuming all sites are diploid
Failed to read from standard input: unknown file type
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
Use of uninitialized value $l in numeric lt (<) at /opt/intel64/bin/vcfutils.pl line 566.
mv: cannot stat 'denovoSSL_20k_mpileup-858230.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858231.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858232.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858233.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858234.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858235.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858236.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858237.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858238.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858239.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858240.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858241.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858242.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858243.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858244.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858245.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858246.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858247.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858248.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858249.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858250.out': No such file or directory
mv: cannot stat 'denovoSSL_20k_mpileup-858251.out': No such file or directory
